[COORD]	1402589407063	'PLANE'	46.51852036	6.56268168	426.85302730	267
[COORD]	1402589407179	'PLANE'	46.51852036	6.56268168	426.72512820	267
[COORD]	1402589407276	'PLANE'	46.51852036	6.56268168	426.87362670	267
[COORD]	1402589407366	'PLANE'	46.51852036	6.56268168	426.82339480	267
[COORD]	1402589407472	'PLANE'	46.51852036	6.56268168	426.78213500	267
[COORD]	1402589407573	'PLANE'	46.51852036	6.56268168	426.78970340	267
[COORD]	1402589407683	'PLANE'	46.51852036	6.56268168	426.84198000	267
[COORD]	1402589407785	'PLANE'	46.51852036	6.56268168	426.78836060	267
[COORD]	1402589407891	'PLANE'	46.51852036	6.56268168	426.64193730	267
[COORD]	1402589407993	'PLANE'	46.51852036	6.56268168	426.61511230	267
[COORD]	1402589408090	'PLANE'	46.51852036	6.56268168	426.60000610	267
[COORD]	1402589408184	'PLANE'	46.51852036	6.56268168	426.73406980	267
[COORD]	1402589408306	'PLANE'	46.51852036	6.56268168	426.63986210	267
[COORD]	1402589408392	'PLANE'	46.51852036	6.56268168	426.64401250	267
[COORD]	1402589408501	'PLANE'	46.51852036	6.56268168	426.59106450	267
[COORD]	1402589408594	'PLANE'	46.51852036	6.56268168	426.74093630	267
[COORD]	1402589408703	'PLANE'	46.51852036	6.56268168	426.85360720	267
[COORD]	1402589408803	'PLANE'	46.51852036	6.56268168	426.70648190	267
[COORD]	1402589408916	'PLANE'	46.51852036	6.56268168	426.79385380	267
[COORD]	1402589409005	'PLANE'	46.51852036	6.56268168	426.83718870	267
[COORD]	1402589409123	'PLANE'	46.51852036	6.56268168	426.66116330	267
[COORD]	1402589409214	'PLANE'	46.51852036	6.56268168	426.93139650	267
[COORD]	1402589409330	'PLANE'	46.51852036	6.56268168	426.83999630	267
[COORD]	1402589409425	'PLANE'	46.51852036	6.56268168	426.83172610	267
[COORD]	1402589409516	'PLANE'	46.51852036	6.56268168	426.82543950	267
[COORD]	1402589409635	'PLANE'	46.51852036	6.56268168	426.80413820	267
[COORD]	1402589409722	'PLANE'	46.51852036	6.56268168	426.76980590	267
[COORD]	1402589409824	'PLANE'	46.51852036	6.56268168	426.71618650	267
[COORD]	1402589409932	'PLANE'	46.51852036	6.56268168	426.65093990	267
[COORD]	1402589410038	'PLANE'	46.51852036	6.56268168	426.73141480	267
[COORD]	1402589410144	'PLANE'	46.51852036	6.56268168	426.89501950	267
[COORD]	1402589410236	'PLANE'	46.51852036	6.56268168	426.81594850	267
[BEACON]	1402589410325	'5c:0a:5b:5a:f6:15'	46.518520359999997	6.5626816750000003	426.81594849999999	15
[COORD]	1402589410351	'PLANE'	46.51852036	6.56268168	426.77474980	267
[COORD]	1402589410474	'PLANE'	46.51852036	6.56268168	426.78713990	267
[COORD]	1402589410566	'PLANE'	46.51852036	6.56268168	426.69982910	267
[COORD]	1402589410671	'PLANE'	46.51852036	6.56268168	426.64416500	267
[COORD]	1402589410762	'PLANE'	46.51852036	6.56268168	426.65313720	267
[COORD]	1402589410879	'PLANE'	46.51852036	6.56268168	426.75765990	267
[COORD]	1402589410982	'PLANE'	46.51852036	6.56268168	426.93023680	267
[COORD]	1402589411065	'PLANE'	46.51852036	6.56268168	426.77145390	267
[COORD]	1402589411192	'PLANE'	46.51852036	6.56268168	426.70129390	267
[COORD]	1402589411274	'PLANE'	46.51852036	6.56268168	426.72189330	267
[BEACON]	1402589411327	'c4:85:08:9b:3d:e5'	46.518520359999997	6.5626816750000003	426.72189329999998	18
[LOCAL]	1402589411349	'c4:85:08:9b:3d:e5'	46.518568	6.562752	
[COORD]	1402589411381	'PLANE'	46.51852036	6.56268168	426.73974610	267
[COORD]	1402589411473	'PLANE'	46.51852036	6.56268168	426.65444950	267
[COORD]	1402589411579	'PLANE'	46.51852036	6.56268168	426.83255000	267
[COORD]	1402589411707	'PLANE'	46.51852036	6.56268168	426.76519780	267
[COORD]	1402589411772	'PLANE'	46.51852036	6.56268168	426.81057740	267
[BEACON]	1402589411841	'7c:d1:c3:9c:18:ca'	46.518520359999997	6.5626816750000003	426.8105774	17
[COORD]	1402589411905	'PLANE'	46.51852036	6.56268168	426.83120730	267
[COORD]	1402589411974	'PLANE'	46.51852036	6.56268168	426.90127560	267
[COORD]	1402589412092	'PLANE'	46.51852036	6.56268168	426.79125980	267
[COORD]	1402589412182	'PLANE'	46.51852036	6.56268168	426.75479130	267
[COORD]	1402589412284	'PLANE'	46.51852036	6.56268168	426.63449100	267
[COORD]	1402589412396	'PLANE'	46.51852036	6.56268168	426.82632450	267
[COORD]	1402589412502	'PLANE'	46.51852036	6.56268168	426.85519410	267
[COORD]	1402589412594	'PLANE'	46.51852036	6.56268168	426.76168820	267
[BEACON]	1402589412619	'84:3a:4b:8c:46:d4'	46.518520359999997	6.5626816750000003	426.76168819999998	26
[LOCAL]	1402589412623	'84:3a:4b:8c:46:d4'	46.518453	6.562640	
[COORD]	1402589412717	'PLANE'	46.51852036	6.56268168	426.75891110	267
[COORD]	1402589412814	'PLANE'	46.51852036	6.56268168	426.69772340	267
[BEACON]	1402589412862	'84:3a:4b:8c:46:d4'	46.518520359999997	6.5626816750000003	426.69772339999997	27
[LOCAL]	1402589412866	'84:3a:4b:8c:46:d4'	46.518456	6.562642	
[COORD]	1402589412921	'PLANE'	46.51852036	6.56268168	426.79055790	267
[COORD]	1402589413041	'PLANE'	46.51852036	6.56268168	426.69152830	267
[BEACON]	1402589413121	'84:3a:4b:8c:46:d4'	46.518520359999997	6.5626816750000003	426.69152830000002	26
[COORD]	1402589413134	'PLANE'	46.51852036	6.56268168	426.71493530	267
[LOCAL]	1402589413143	'84:3a:4b:8c:46:d4'	46.518458	6.562643	
[COORD]	1402589413245	'PLANE'	46.51852036	6.56268168	426.75411990	267
[COORD]	1402589413332	'PLANE'	46.51852036	6.56268168	426.84835820	267
[COORD]	1402589413434	'PLANE'	46.51852036	6.56268168	426.80780030	267
[COORD]	1402589413551	'PLANE'	46.51852036	6.56268168	426.81265260	267
[COORD]	1402589413632	'PLANE'	46.51852036	6.56268168	426.95700070	267
[COORD]	1402589413747	'PLANE'	46.51852036	6.56268168	426.79544070	267
[COORD]	1402589413846	'PLANE'	46.51852036	6.56268168	426.91986080	267
[COORD]	1402589413933	'PLANE'	46.51852036	6.56268168	426.86898800	267
[COORD]	1402589414049	'PLANE'	46.51852036	6.56268168	426.81124880	267
[COORD]	1402589414139	'PLANE'	46.51852036	6.56268168	426.84906010	267
[COORD]	1402589414237	'PLANE'	46.51852036	6.56268168	426.86972050	267
[COORD]	1402589414354	'PLANE'	46.51852036	6.56268168	426.84909060	267
[COORD]	1402589414442	'PLANE'	46.51852036	6.56268168	426.98791500	267
[COORD]	1402589414542	'PLANE'	46.51852036	6.56268168	427.05526730	267
[COORD]	1402589414645	'PLANE'	46.51852036	6.56268168	427.04565430	267
[COORD]	1402589414751	'PLANE'	46.51852036	6.56268168	426.76513670	267
[COORD]	1402589414846	'PLANE'	46.51852036	6.56268168	426.87100220	267
[COORD]	1402589414963	'PLANE'	46.51852036	6.56268168	426.91705320	267
[COORD]	1402589415051	'PLANE'	46.51852036	6.56268168	426.82080080	267
[COORD]	1402589415166	'PLANE'	46.51852036	6.56268168	426.85787960	267
[COORD]	1402589415260	'PLANE'	46.51852036	6.56268168	426.89428710	267
[COORD]	1402589415413	'PLANE'	46.51852036	6.56268168	426.87094120	267
[BEACON]	1402589415434	'88:30:8a:5b:c2:3f'	46.518520359999997	6.5626816750000003	426.8709412	25
[LOCAL]	1402589415448	'88:30:8a:5b:c2:3f'	46.518098	6.562738	
[COORD]	1402589415464	'PLANE'	46.51852036	6.56268168	427.02288820	267
[COORD]	1402589415554	'PLANE'	46.51852036	6.56268168	426.91632080	267
[COORD]	1402589415694	'PLANE'	46.51852036	6.56268168	426.92388920	267
[COORD]	1402589415762	'PLANE'	46.51852036	6.56268168	426.94036870	267
[COORD]	1402589415894	'PLANE'	46.51852036	6.56268168	426.88055420	267
[BEACON]	1402589415923	'88:30:8a:5b:c2:3f'	46.518520359999997	6.5626816750000003	426.88055420000001	26
[LOCAL]	1402589415945	'88:30:8a:5b:c2:3f'	46.518129	6.562734	
[COORD]	1402589415986	'PLANE'	46.51852036	6.56268168	426.99603270	267
[COORD]	1402589416103	'PLANE'	46.51852036	6.56268168	426.93072510	267
[COORD]	1402589416173	'PLANE'	46.51852036	6.56268168	426.83651730	267
[COORD]	1402589416326	'PLANE'	46.51852036	6.56268168	426.81246950	267
[COORD]	1402589416401	'PLANE'	46.51852036	6.56268168	426.76913450	267
[BEACON]	1402589416434	'88:30:8a:5b:c2:3f'	46.518520359999997	6.5626816750000003	426.76913450000001	24
[LOCAL]	1402589416449	'88:30:8a:5b:c2:3f'	46.518129	6.562734	
[COORD]	1402589416502	'PLANE'	46.51852036	6.56268168	426.84548950	267
[COORD]	1402589416598	'PLANE'	46.51852036	6.56268168	426.84408570	267
[COORD]	1402589416701	'PLANE'	46.51852036	6.56268168	426.89978030	267
[COORD]	1402589416792	'PLANE'	46.51852036	6.56268168	426.96231080	267
[BEACON]	1402589416864	'60:67:20:66:93:94'	46.518520359999997	6.5626816750000003	426.96231080000001	23
[LOCAL]	1402589416885	'60:67:20:66:93:94'	46.518340	6.562829	
[COORD]	1402589416910	'PLANE'	46.51852036	6.56268168	426.88259890	267
[COORD]	1402589417015	'PLANE'	46.51852036	6.56268168	426.85098270	267
[COORD]	1402589417114	'PLANE'	46.51852036	6.56268168	426.81933590	267
[COORD]	1402589417240	'PLANE'	46.51852036	6.56268168	426.95547490	267
[COORD]	1402589417319	'PLANE'	46.51852036	6.56268168	426.99188230	267
[BEACON]	1402589417342	'40:b0:fa:be:89:e6'	46.518520359999997	6.5626816750000003	426.99188229999999	18
[LOCAL]	1402589417355	'40:b0:fa:be:89:e6'	46.518287	6.562543	
[COORD]	1402589417425	'PLANE'	46.51852036	6.56268168	427.09637450	267
[COORD]	1402589417530	'PLANE'	46.51852036	6.56268168	426.98297120	267
[COORD]	1402589417621	'PLANE'	46.51852036	6.56268168	426.90945430	267
[COORD]	1402589417744	'PLANE'	46.51852036	6.56268168	426.96856690	267
[BEACON]	1402589417780	'00:18:60:6f:fa:9f'	46.518520359999997	6.5626816750000003	426.96856689999998	14
[COORD]	1402589417822	'PLANE'	46.51852036	6.56268168	427.06069950	267
[COORD]	1402589417939	'PLANE'	46.51852036	6.56268168	427.09988400	267
[COORD]	1402589418032	'PLANE'	46.51852036	6.56268168	427.02008060	267
[COORD]	1402589418124	'PLANE'	46.51852036	6.56268168	426.90600590	267
[COORD]	1402589418239	'PLANE'	46.51852036	6.56268168	426.85308840	267
[COORD]	1402589418332	'PLANE'	46.51852036	6.56268168	426.88192750	267
[COORD]	1402589418450	'PLANE'	46.51852036	6.56268168	426.96444700	267
[COORD]	1402589418533	'PLANE'	46.51852036	6.56268168	426.89639280	267
[COORD]	1402589418657	'PLANE'	46.51852036	6.56268168	426.86126710	267
[COORD]	1402589418743	'PLANE'	46.51852036	6.56268168	426.97537230	267
[COORD]	1402589418835	'PLANE'	46.51852036	6.56268168	426.91140750	267
[COORD]	1402589418951	'PLANE'	46.51852036	6.56268168	426.98016360	267
[BEACON]	1402589419003	'b4:52:7e:2d:1e:87'	46.518520359999997	6.5626816750000003	426.98016360000003	26
[LOCAL]	1402589419006	'b4:52:7e:2d:1e:87'	46.518313	6.563391	
[COORD]	1402589419065	'PLANE'	46.51852036	6.56268168	426.86813350	267
[COORD]	1402589419169	'PLANE'	46.51852036	6.56268168	426.99603270	267
[COORD]	1402589419243	'PLANE'	46.51852036	6.56268168	426.87365720	267
[COORD]	1402589419372	'PLANE'	46.51852036	6.56268168	426.91629030	267
[BEACON]	1402589419425	'b4:52:7e:2d:1e:87'	46.518520359999997	6.5626816750000003	426.91629030000001	27
[COORD]	1402589419450	'PLANE'	46.51852036	6.56268168	426.91561890	267
[LOCAL]	1402589419458	'b4:52:7e:2d:1e:87'	46.518330	6.563335	
[COORD]	1402589419558	'PLANE'	46.51852036	6.56268168	426.88394170	267
[COORD]	1402589419683	'PLANE'	46.51852036	6.56268168	426.94650270	267
[COORD]	1402589419770	'PLANE'	46.51852036	6.56268168	427.05035400	267
[COORD]	1402589419869	'PLANE'	46.51852036	6.56268168	427.12942500	267
[BEACON]	1402589419890	'b4:52:7e:2d:1e:87'	46.518520359999997	6.5626816750000003	427.12942500000003	25
[LOCAL]	1402589419905	'b4:52:7e:2d:1e:87'	46.518330	6.563335	
[COORD]	1402589419956	'PLANE'	46.51852036	6.56268168	427.09570310	267
[COORD]	1402589420073	'PLANE'	46.51852036	6.56268168	426.95751950	267
[COORD]	1402589420190	'PLANE'	46.51852036	6.56268168	426.93551640	267
[COORD]	1402589420304	'PLANE'	46.51852036	6.56268168	427.00286870	267
[COORD]	1402589420388	'PLANE'	46.51852036	6.56268168	427.15344240	267
[COORD]	1402589420483	'PLANE'	46.51852036	6.56268168	427.08264160	267
[COORD]	1402589420599	'PLANE'	46.51852036	6.56268168	427.15411380	267
[COORD]	1402589420690	'PLANE'	46.51852036	6.56268168	427.13626100	267
[COORD]	1402589420790	'PLANE'	46.51852036	6.56268168	427.12182620	267
[COORD]	1402589420909	'PLANE'	46.51852036	6.56268168	427.13970950	267
[COORD]	1402589420997	'PLANE'	46.51852036	6.56268168	427.16311650	267
[COORD]	1402589421098	'PLANE'	46.51852036	6.56268168	427.19750980	267
[COORD]	1402589421193	'PLANE'	46.51852036	6.56268168	426.99267580	267
[COORD]	1402589421308	'PLANE'	46.51852036	6.56268168	426.89987180	267
[COORD]	1402589421411	'PLANE'	46.51852036	6.56268168	426.86758420	267
[COORD]	1402589421495	'PLANE'	46.51852036	6.56268168	426.86138920	267
[COORD]	1402589421605	'PLANE'	46.51852036	6.56268168	426.96661380	267
[COORD]	1402589421699	'PLANE'	46.51852036	6.56268168	426.92672730	267
[COORD]	1402589421808	'PLANE'	46.51852036	6.56268168	426.95767210	267
[COORD]	1402589421905	'PLANE'	46.51852036	6.56268168	427.06420900	267
[COORD]	1402589422021	'PLANE'	46.51852036	6.56268168	427.10064700	267
[COORD]	1402589422115	'PLANE'	46.51852036	6.56268168	427.05322270	267
[COORD]	1402589422232	'PLANE'	46.51852036	6.56268168	427.09518430	267
[COORD]	1402589422326	'PLANE'	46.51852036	6.56268168	427.10617070	267
[COORD]	1402589422429	'PLANE'	46.51852036	6.56268168	427.13433840	267
[COORD]	1402589422524	'PLANE'	46.51852036	6.56268168	426.96179200	267
[COORD]	1402589422643	'PLANE'	46.51852036	6.56268168	426.86486820	267
[COORD]	1402589422730	'PLANE'	46.51852036	6.56268168	426.94393920	267
[BEACON]	1402589422757	'24:77:03:c0:6a:c8'	46.518520359999997	6.5626816750000003	426.94393919999999	33
[LOCAL]	1402589422779	'24:77:03:c0:6a:c8'	46.518437	6.562695	
[COORD]	1402589422852	'PLANE'	46.51852036	6.56268168	426.98452760	267
[COORD]	1402589422963	'PLANE'	46.51852036	6.56268168	427.06494140	267
[BEACON]	1402589422966	'24:77:03:c0:6a:c8'	46.518520359999997	6.5626816750000003	427.06494140000001	35
[LOCAL]	1402589422995	'24:77:03:c0:6a:c8'	46.518441	6.562694	
[COORD]	1402589423051	'PLANE'	46.51852036	6.56268168	427.11517330	267
[COORD]	1402589423157	'PLANE'	46.51852036	6.56268168	427.13162230	267
[BEACON]	1402589423233	'24:77:03:c0:6a:c8'	46.518520359999997	6.5626816750000003	427.1316223	32
[COORD]	1402589423261	'PLANE'	46.51852036	6.56268168	427.07113650	267
[LOCAL]	1402589423263	'24:77:03:c0:6a:c8'	46.518440	6.562694	
[COORD]	1402589423349	'PLANE'	46.51852036	6.56268168	427.11718750	267
[COORD]	1402589423468	'PLANE'	46.51852036	6.56268168	426.95635990	267
[BEACON]	1402589424204	'24:77:03:c0:6a:c8'	46.518520359999997	6.5626816750000003	426.9563599	39
[COORD]	1402589424210	'PLANE'	46.51852036	6.56268168	426.95156860	267
[COORD]	1402589424230	'PLANE'	46.51852036	6.56268168	426.92068480	267
[COORD]	1402589424234	'PLANE'	46.51852036	6.56268168	427.05407710	267
[LOCAL]	1402589424237	'24:77:03:c0:6a:c8'	46.518441	6.562694	
[COORD]	1402589424291	'PLANE'	46.51852036	6.56268168	426.98049930	267
[COORD]	1402589424305	'PLANE'	46.51852036	6.56268168	426.86160280	267
[COORD]	1402589424320	'PLANE'	46.51852036	6.56268168	426.93725590	267
[COORD]	1402589424349	'PLANE'	46.51852036	6.56268168	426.96066280	267
[COORD]	1402589424380	'PLANE'	46.51852036	6.56268168	426.96545410	267
[BEACON]	1402589424385	'24:77:03:c0:6a:c8'	46.518520359999997	6.5626816750000003	426.96545409999999	39
[LOCAL]	1402589424408	'24:77:03:c0:6a:c8'	46.518442	6.562694	
[COORD]	1402589424420	'PLANE'	46.51852036	6.56268168	426.92761230	267
[COORD]	1402589424472	'PLANE'	46.51852036	6.56268168	427.12081910	267
[BEACON]	1402589424497	'24:77:03:c0:6a:c8'	46.518520359999997	6.5626816750000003	427.12081910000001	32
[LOCAL]	1402589424533	'24:77:03:c0:6a:c8'	46.518441	6.562694	
[COORD]	1402589424589	'PLANE'	46.51852036	6.56268168	427.08438110	267
[COORD]	1402589424680	'PLANE'	46.51852036	6.56268168	427.00262450	267
[COORD]	1402589424786	'PLANE'	46.51852036	6.56268168	427.06176760	267
[COORD]	1402589424887	'PLANE'	46.51852036	6.56268168	427.05969240	267
[COORD]	1402589424984	'PLANE'	46.51852036	6.56268168	427.09954830	267
[COORD]	1402589425090	'PLANE'	46.51852036	6.56268168	427.15249630	267
[COORD]	1402589425197	'PLANE'	46.51852036	6.56268168	427.20474240	267
[BEACON]	1402589425246	'24:77:03:c0:6a:c8'	46.518520359999997	6.5626816750000003	427.20474239999999	30
[LOCAL]	1402589425276	'24:77:03:c0:6a:c8'	46.518440	6.562694	
[COORD]	1402589425317	'PLANE'	46.51852036	6.56268168	427.06381230	267
[COORD]	1402589425392	'PLANE'	46.51852036	6.56268168	427.04248050	267
[COORD]	1402589425504	'PLANE'	46.51852036	6.56268168	426.94830320	267
[COORD]	1402589425618	'PLANE'	46.51852036	6.56268168	426.94348140	267
[COORD]	1402589425707	'PLANE'	46.51852036	6.56268168	426.95248410	267
[COORD]	1402589425804	'PLANE'	46.51852036	6.56268168	426.97247310	267
[COORD]	1402589425917	'PLANE'	46.51852036	6.56268168	427.09832760	267
[COORD]	1402589426010	'PLANE'	46.51852036	6.56268168	426.94500730	267
[COORD]	1402589426114	'PLANE'	46.51852036	6.56268168	426.85702510	267
[COORD]	1402589426218	'PLANE'	46.51852036	6.56268168	427.01995850	267
[COORD]	1402589426309	'PLANE'	46.51852036	6.56268168	426.92642210	267
[COORD]	1402589426431	'PLANE'	46.51852036	6.56268168	426.96835330	267
[COORD]	1402589426519	'PLANE'	46.51852036	6.56268168	426.87969970	267
[COORD]	1402589426612	'PLANE'	46.51852036	6.56268168	426.90100100	267
[COORD]	1402589426738	'PLANE'	46.51852036	6.56268168	426.87692260	267
[COORD]	1402589426815	'PLANE'	46.51852036	6.56268168	426.84805300	267
[COORD]	1402589426929	'PLANE'	46.51852036	6.56268168	426.94430540	267
[COORD]	1402589427020	'PLANE'	46.51852036	6.56268168	426.97662350	267
[COORD]	1402589427142	'PLANE'	46.51852036	6.56268168	426.96563720	267
[COORD]	1402589427239	'PLANE'	46.51852036	6.56268168	426.99584960	267
[BEACON]	1402589427326	'60:67:20:a4:af:90'	46.518520359999997	6.5626816750000003	426.99584959999999	21
[COORD]	1402589427348	'PLANE'	46.51852036	6.56268168	426.96835330	267
[LOCAL]	1402589427349	'60:67:20:a4:af:90'	46.518520	6.562682	
[COORD]	1402589427432	'PLANE'	46.51852036	6.56268168	427.10449220	267
[COORD]	1402589427549	'PLANE'	46.51852036	6.56268168	427.16088870	267
[BEACON]	1402589427615	'60:67:20:a4:af:90'	46.518520359999997	6.5626816750000003	427.16088869999999	21
[COORD]	1402589427644	'PLANE'	46.51852036	6.56268168	427.27017210	267
[LOCAL]	1402589427649	'60:67:20:a4:af:90'	46.518520	6.562682	
[COORD]	1402589427749	'PLANE'	46.51852036	6.56268168	427.13473510	267
[COORD]	1402589427841	'PLANE'	46.51852036	6.56268168	427.07699580	267
[BEACON]	1402589427914	'24:77:03:52:a3:14'	46.518520359999997	6.5626816750000003	427.07699580000002	27
[LOCAL]	1402589427928	'24:77:03:52:a3:14'	46.518514	6.562541	
[COORD]	1402589427957	'PLANE'	46.51852036	6.56268168	427.09417720	267
[COORD]	1402589428053	'PLANE'	46.51852036	6.56268168	426.99038700	267
[COORD]	1402589428159	'PLANE'	46.51852036	6.56268168	426.98220830	267
[COORD]	1402589428252	'PLANE'	46.51852036	6.56268168	427.03378300	267
[BEACON]	1402589428396	'24:77:03:52:a3:14'	46.518520359999997	6.5626816750000003	427.03378300000003	25
[COORD]	1402589428405	'PLANE'	46.51852036	6.56268168	427.14443970	267
[LOCAL]	1402589428414	'24:77:03:52:a3:14'	46.518514	6.562541	
[COORD]	1402589428480	'PLANE'	46.51852036	6.56268168	427.08877560	267
[COORD]	1402589428597	'PLANE'	46.51852036	6.56268168	426.96292110	267
[BEACON]	1402589428615	'00:22:fa:16:98:a2'	46.518520359999997	6.5626816750000003	426.96292110000002	17
[COORD]	1402589428699	'PLANE'	46.51852036	6.56268168	426.82409670	267
[COORD]	1402589428804	'PLANE'	46.51852036	6.56268168	426.96295170	267
[COORD]	1402589428898	'PLANE'	46.51852036	6.56268168	426.95468140	267
[COORD]	1402589428990	'PLANE'	46.51852036	6.56268168	426.95193480	267
[COORD]	1402589429097	'PLANE'	46.51852036	6.56268168	426.99456790	267
[COORD]	1402589429198	'PLANE'	46.51852036	6.56268168	427.02203370	267
[COORD]	1402589429291	'PLANE'	46.51852036	6.56268168	427.02615360	267
[COORD]	1402589429400	'PLANE'	46.51852036	6.56268168	427.07220460	267
[COORD]	1402589429491	'PLANE'	46.51852036	6.56268168	426.91690060	267
[COORD]	1402589429605	'PLANE'	46.51852036	6.56268168	426.96643070	267
[COORD]	1402589429699	'PLANE'	46.51852036	6.56268168	426.97058110	267
[COORD]	1402589429793	'PLANE'	46.51852036	6.56268168	426.79730220	267
[COORD]	1402589429918	'PLANE'	46.51852036	6.56268168	426.75610350	267
[COORD]	1402589430003	'PLANE'	46.51852036	6.56268168	426.79531860	267
[COORD]	1402589430102	'PLANE'	46.51852036	6.56268168	426.72314450	267
[COORD]	1402589430207	'PLANE'	46.51852036	6.56268168	426.66879270	267
[COORD]	1402589430303	'PLANE'	46.51852036	6.56268168	426.70733640	267
[COORD]	1402589430417	'PLANE'	46.51852036	6.56268168	426.68325810	267
[COORD]	1402589430509	'PLANE'	46.51852036	6.56268168	426.88610840	267
[COORD]	1402589430620	'PLANE'	46.51852036	6.56268168	426.84143070	267
[COORD]	1402589430711	'PLANE'	46.51852036	6.56268168	426.96786500	267
